account_id,customer_id,account_type,balance,open_date,churned,status
ACC_00000114,CUST_000077,Savings,2200.06,2024-02-08,False,Active
ACC_00000115,CUST_000077,Savings,3071.13,2023-12-22,False,Active
ACC_00000116,CUST_000077,Savings,15130.0,2024-03-07,False,Active
ACC_00000117,CUST_000078,Savings,7726.91,2025-02-11,False,Active
ACC_00000118,CUST_000079,Checking,141.83,2024-05-03,False,Active
ACC_00000119,CUST_000079,Savings,10019.57,2024-05-27,False,Active
ACC_00000120,CUST_000080,Savings,4974.6,2023-10-27,False,Active
ACC_00000121,CUST_000080,Savings,3828.86,2023-10-27,False,Active
ACC_00000122,CUST_000081,Savings,2934.21,2022-01-11,False,Active
ACC_00000123,CUST_000081,Savings,143.6,2022-05-16,False,Active
ACC_00000124,CUST_000082,Savings,868.75,2021-12-07,True,Inactive
ACC_00000125,CUST_000082,Savings,5456.49,2021-10-20,False,Active
ACC_00000126,CUST_000083,Savings,12922.16,2022-07-23,False,Active
ACC_00000127,CUST_000083,Savings,2183.15,2022-08-17,False,Active
ACC_00000128,CUST_000084,Checking,3086.9,2022-04-01,False,Active
ACC_00000129,CUST_000085,Checking,216.44,2025-04-15,True,Inactive
ACC_00000130,CUST_000085,Checking,858.15,2025-05-17,False,Active
ACC_00000131,CUST_000085,Checking,3914.65,2025-05-06,False,Active
ACC_00000132,CUST_000086,Checking,395.08,2022-08-21,False,Active
ACC_00000133,CUST_000087,Checking,3975.15,2022-08-08,False,Active
ACC_00000134,CUST_000088,Savings,2673.89,2025-10-27,False,Active
ACC_00000135,CUST_000089,Savings,1257.47,2025-03-07,False,Active
ACC_00000136,CUST_000090,Savings,2044.91,2025-07-03,False,Active
ACC_00000137,CUST_000091,Savings,2801.34,2025-05-16,False,Active
ACC_00000138,CUST_000092,Savings,1984.15,2021-12-27,False,Active
ACC_00000139,CUST_000092,Checking,245.23,2022-02-01,False,Suspended
ACC_00000140,CUST_000093,Investment,1436.05,2024-03-20,False,Active
ACC_00000141,CUST_000094,Checking,1086.94,2024-09-19,False,Active
ACC_00000142,CUST_000095,Checking,1980.02,2021-09-20,False,Active
ACC_00000143,CUST_000096,Checking,2793.81,2021-11-17,False,Active
ACC_00000144,CUST_000096,Savings,2029.54,2022-01-20,False,Active
ACC_00000145,CUST_000097,Savings,393.59,2021-10-30,False,Active
ACC_00000146,CUST_000097,Savings,1165.69,2022-02-13,False,Active
ACC_00000147,CUST_000098,Investment,137.77,2020-12-07,False,Active
ACC_00000148,CUST_000099,Investment,526.76,2025-01-17,True,Inactive
ACC_00000149,CUST_000100,Savings,6532.52,2023-09-14,True,Inactive
ACC_00000150,CUST_000101,Savings,6413.96,2023-08-14,False,Suspended
ACC_00000151,CUST_000102,Checking,3694.45,2024-02-03,True,Inactive
ACC_00000152,CUST_000103,Checking,1590.0,2022-03-26,False,Active
ACC_00000153,CUST_000103,Checking,1472.41,2021-12-25,False,Active
ACC_00000154,CUST_000104,Checking,1937.66,2024-06-21,False,Active
ACC_00000155,CUST_000105,Savings,863.91,2025-06-23,False,Active
ACC_00000156,CUST_000106,Checking,1729.33,2023-09-17,False,Active
ACC_00000157,CUST_000106,Checking,632.01,2023-07-25,False,Active
ACC_00000158,CUST_000107,Checking,4059.62,2022-06-23,False,Active
ACC_00000159,CUST_000108,Checking,965.12,2023-06-21,False,Suspended
ACC_00000160,CUST_000109,Checking,1523.93,2021-05-01,False,Active
ACC_00000161,CUST_000110,Checking,1243.94,2021-12-10,False,Active
ACC_00000162,CUST_000111,Checking,3374.15,2022-11-19,False,Suspended
ACC_00000163,CUST_000112,Checking,2755.37,2022-03-02,False,Active
ACC_00000164,CUST_000112,Savings,171.28,2022-02-18,False,Active
ACC_00000165,CUST_000113,Checking,3062.85,2021-12-30,False,Active
ACC_00000166,CUST_000113,Checking,1146.89,2022-01-20,False,Active
ACC_00000167,CUST_000114,Checking,139.25,2023-01-15,False,Suspended
ACC_00000168,CUST_000115,Checking,2243.3,2023-07-19,False,Active
ACC_00000169,CUST_000115,Savings,1914.39,2023-05-06,True,Inactive
ACC_00000170,CUST_000115,Savings,7656.33,2023-09-06,False,Active
ACC_00000171,CUST_000116,Savings,7227.11,2022-01-04,False,Active
ACC_00000172,CUST_000117,Checking,10.72,2022-06-04,False,Active
ACC_00000173,CUST_000118,Checking,9351.0,2022-02-01,False,Active
ACC_00000174,CUST_000119,Checking,1685.54,2021-07-16,False,Suspended
ACC_00000175,CUST_000120,Checking,475.59,2024-05-20,False,Active
ACC_00000176,CUST_000121,Savings,14061.37,2021-08-15,True,Inactive
ACC_00000177,CUST_000121,Savings,5616.36,2021-09-25,False,Active
ACC_00000178,CUST_000122,Checking,111.85,2021-06-15,False,Active
ACC_00000179,CUST_000122,Savings,849.24,2021-06-20,False,Active
ACC_00000180,CUST_000122,Savings,216.32,2021-10-09,False,Suspended
ACC_00000181,CUST_000123,Checking,50.57,2020-12-14,False,Active
ACC_00000182,CUST_000124,Investment,1535.46,2024-12-30,False,Active
ACC_00000183,CUST_000124,Checking,648.73,2024-11-06,True,Inactive
ACC_00000184,CUST_000125,Savings,4508.03,2024-09-14,True,Inactive
ACC_00000185,CUST_000125,Savings,441.78,2024-08-25,False,Active
ACC_00000186,CUST_000126,Checking,1392.61,2021-06-23,False,Active
ACC_00000187,CUST_000126,Checking,267.57,2021-06-26,True,Inactive
ACC_00000188,CUST_000127,Checking,7252.38,2022-04-29,False,Active
ACC_00000189,CUST_000127,Savings,2134.77,2022-06-13,False,Active
ACC_00000190,CUST_000128,Investment,177.89,2021-07-30,False,Active
ACC_00000191,CUST_000128,Savings,3221.32,2021-09-07,False,Active
ACC_00000192,CUST_000129,Savings,18073.83,2021-04-03,False,Active
ACC_00000193,CUST_000130,Savings,1161.38,2025-05-16,False,Active
ACC_00000194,CUST_000131,Savings,2182.43,2021-03-04,True,Inactive
ACC_00000195,CUST_000131,Savings,8278.03,2021-05-12,False,Active
ACC_00000196,CUST_000132,Savings,3313.46,2024-12-12,False,Active
ACC_00000197,CUST_000133,Savings,7583.29,2021-12-29,True,Inactive
ACC_00000198,CUST_000134,Savings,3345.54,2023-03-08,False,Suspended
ACC_00000199,CUST_000134,Savings,6279.6,2022-10-23,False,Active
ACC_00000200,CUST_000135,Investment,2182.49,2021-04-16,False,Active
ACC_00000201,CUST_000136,Investment,4405.83,2021-08-07,True,Inactive
ACC_00000202,CUST_000136,Checking,1273.03,2021-05-27,False,Active
ACC_00000203,CUST_000137,Checking,1044.46,2023-04-22,False,Active
ACC_00000204,CUST_000138,Savings,15125.27,2021-01-31,False,Active
ACC_00000205,CUST_000139,Checking,522.28,2021-07-23,False,Active
ACC_00000206,CUST_000140,Savings,9644.89,2021-10-30,False,Active
ACC_00000207,CUST_000141,Checking,672.93,2022-11-01,False,Active
ACC_00000208,CUST_000142,Savings,7990.82,2025-12-27,False,Active
ACC_00000209,CUST_000143,Checking,823.92,2022-06-23,False,Active
ACC_00000210,CUST_000143,Savings,10360.22,2022-09-06,False,Active
ACC_00000211,CUST_000144,Checking,1974.12,2022-06-05,False,Active
ACC_00000212,CUST_000144,Savings,492.35,2022-05-13,False,Suspended
ACC_00000213,CUST_000145,Checking,5167.84,2023-12-05,False,Active
ACC_00000214,CUST_000145,Savings,7147.59,2023-09-01,False,Active
ACC_00000215,CUST_000145,Checking,2435.35,2023-08-29,False,Active
ACC_00000216,CUST_000146,Savings,154.69,2021-04-15,True,Inactive
ACC_00000217,CUST_000146,Checking,514.28,2021-04-09,False,Active
ACC_00000218,CUST_000147,Savings,177.68,2021-11-05,False,Suspended
ACC_00000219,CUST_000148,Checking,2802.69,2021-11-23,False,Active
ACC_00000220,CUST_000148,Checking,4929.41,2022-03-30,False,Active
ACC_00000221,CUST_000148,Savings,8083.47,2022-03-09,False,Active
ACC_00000222,CUST_000149,Savings,5656.6,2023-03-23,False,Suspended
ACC_00000223,CUST_000149,Savings,1913.99,2023-02-20,True,Inactive
ACC_00000224,CUST_000150,Savings,1730.2,2025-12-21,False,Active
ACC_00000225,CUST_000151,Savings,4726.84,2023-12-29,False,Active
ACC_00000226,CUST_000151,Checking,1830.72,2023-10-11,False,Suspended
ACC_00000227,CUST_000151,Savings,3040.53,2023-10-01,False,Active
ACC_00000228,CUST_000152,Investment,747.58,2023-11-25,True,Inactive
ACC_00000229,CUST_000152,Savings,9470.1,2024-02-04,False,Active
ACC_00000230,CUST_000153,Savings,2330.13,2022-05-11,False,Active
ACC_00000231,CUST_000153,Savings,6191.66,2022-01-30,False,Suspended
ACC_00000232,CUST_000153,Savings,3480.94,2022-05-31,False,Active
ACC_00000233,CUST_000154,Checking,1724.98,2025-01-27,False,Active
ACC_00000234,CUST_000154,Investment,3066.86,2025-05-03,False,Active
ACC_00000235,CUST_000155,Savings,10796.19,2022-12-02,False,Active
ACC_00000236,CUST_000156,Savings,2899.61,2025-02-08,False,Active
ACC_00000237,CUST_000157,Checking,255.42,2025-10-19,False,Active
ACC_00000238,CUST_000158,Checking,1137.77,2021-04-09,False,Active
ACC_00000239,CUST_000159,Savings,1228.92,2021-09-21,False,Active
ACC_00000240,CUST_000160,Checking,4573.16,2025-12-05,False,Active
ACC_00000241,CUST_000161,Checking,220.64,2020-11-25,False,Active
ACC_00000242,CUST_000161,Checking,513.08,2020-11-29,False,Active
ACC_00000243,CUST_000162,Checking,1519.82,2025-05-04,False,Active
ACC_00000244,CUST_000163,Checking,565.37,2022-10-24,False,Active
ACC_00000245,CUST_000163,Checking,549.06,2022-12-03,True,Inactive
ACC_00000246,CUST_000164,Checking,1224.72,2022-05-16,False,Active
ACC_00000247,CUST_000165,Checking,4560.54,2023-03-31,False,Active
ACC_00000248,CUST_000166,Savings,8192.13,2022-02-20,False,Active
ACC_00000249,CUST_000167,Savings,12203.06,2025-08-24,False,Active
ACC_00000250,CUST_000167,Checking,3470.27,2025-04-10,False,Active
ACC_00000251,CUST_000168,Savings,5684.67,2020-10-29,False,Active
ACC_00000252,CUST_000169,Savings,2619.12,2021-08-19,False,Suspended
ACC_00000253,CUST_000170,Checking,141.81,2022-10-20,False,Active
ACC_00000254,CUST_000171,Savings,5910.0,2025-05-14,False,Active
ACC_00000255,CUST_000171,Savings,8968.13,2025-03-16,False,Active
ACC_00000256,CUST_000172,Investment,1174.39,2025-02-12,False,Active
ACC_00000257,CUST_000172,Checking,145.37,2024-11-08,False,Active
ACC_00000258,CUST_000173,Savings,1242.88,2024-01-05,False,Active
ACC_00000259,CUST_000173,Savings,3490.07,2024-03-20,False,Active
ACC_00000260,CUST_000173,Checking,103.04,2024-01-17,False,Active
ACC_00000261,CUST_000174,Savings,6979.66,2022-08-10,True,Inactive
ACC_00000262,CUST_000174,Checking,1015.75,2022-06-23,False,Active
ACC_00000263,CUST_000175,Checking,3724.35,2024-08-31,False,Suspended
ACC_00000264,CUST_000175,Savings,9296.31,2024-10-30,False,Active
ACC_00000265,CUST_000176,Savings,10786.16,2021-09-23,False,Active
ACC_00000266,CUST_000176,Checking,784.15,2021-10-07,False,Active
ACC_00000267,CUST_000176,Checking,3273.93,2021-08-09,True,Inactive
ACC_00000268,CUST_000177,Checking,1211.75,2022-03-06,False,Active
ACC_00000269,CUST_000178,Savings,1815.57,2023-11-07,False,Active
ACC_00000270,CUST_000179,Savings,3953.34,2023-12-11,False,Active
ACC_00000271,CUST_000180,Savings,7977.95,2024-05-25,False,Active
ACC_00000272,CUST_000181,Savings,2044.53,2022-06-25,False,Active
ACC_00000273,CUST_000182,Investment,291.11,2025-05-08,False,Suspended
ACC_00000274,CUST_000182,Savings,259.74,2025-03-18,False,Active
ACC_00000275,CUST_000183,Checking,5865.74,2022-11-11,False,Active
ACC_00000276,CUST_000183,Checking,905.47,2022-12-05,False,Active
ACC_00000277,CUST_000184,Checking,633.51,2024-02-13,True,Inactive
ACC_00000278,CUST_000185,Savings,489.15,2021-12-23,False,Active
ACC_00000279,CUST_000186,Savings,8499.69,2023-06-30,True,Inactive
ACC_00000280,CUST_000187,Savings,4923.61,2021-12-17,True,Inactive
ACC_00000281,CUST_000188,Checking,105.31,2024-12-07,False,Active
ACC_00000282,CUST_000189,Checking,1609.33,2021-11-10,False,Active
ACC_00000283,CUST_000190,Checking,2647.81,2025-03-23,False,Active
ACC_00000284,CUST_000190,Checking,116.7,2025-04-29,False,Active
ACC_00000285,CUST_000190,Checking,566.11,2025-05-17,False,Active
ACC_00000286,CUST_000191,Savings,1306.78,2022-03-11,False,Active
ACC_00000287,CUST_000191,Checking,304.22,2021-11-16,False,Active
ACC_00000288,CUST_000192,Checking,894.06,2025-01-13,False,Active
ACC_00000289,CUST_000193,Savings,22292.81,2024-02-09,False,Active
ACC_00000290,CUST_000193,Checking,1414.83,2024-02-21,False,Active
ACC_00000291,CUST_000193,Checking,1059.31,2024-01-23,False,Active
ACC_00000292,CUST_000194,Checking,47.63,2023-07-09,False,Active
ACC_00000293,CUST_000195,Checking,32.67,2025-07-04,False,Active
ACC_00000294,CUST_000196,Savings,5279.1,2021-04-08,False,Active
ACC_00000295,CUST_000197,Savings,1697.2,2021-06-20,False,Active
ACC_00000296,CUST_000198,Checking,1804.0,2023-07-23,False,Active
ACC_00000297,CUST_000199,Savings,7317.63,2025-03-04,False,Suspended
ACC_00000298,CUST_000200,Checking,2112.46,2021-09-29,True,Inactive
ACC_00000299,CUST_000201,Checking,3786.87,2024-03-13,True,Inactive
ACC_00000300,CUST_000202,Savings,4508.76,2023-01-29,False,Active
ACC_00000301,CUST_000202,Savings,425.6,2023-07-12,True,Inactive
ACC_00000302,CUST_000202,Checking,1111.64,2023-05-21,False,Active
ACC_00000303,CUST_000203,Checking,1014.61,2024-07-23,False,Active
ACC_00000304,CUST_000203,Checking,1387.41,2024-11-23,False,Active
ACC_00000305,CUST_000204,Checking,3975.68,2023-09-12,True,Inactive
ACC_00000306,CUST_000205,Savings,3727.16,2024-08-17,False,Active
ACC_00000307,CUST_000205,Savings,9086.34,2024-10-24,False,Active
ACC_00000308,CUST_000206,Savings,1228.81,2022-12-17,False,Active
ACC_00000309,CUST_000207,Checking,781.74,2025-07-31,False,Active
ACC_00000310,CUST_000208,Savings,8904.64,2024-03-20,False,Active
ACC_00000311,CUST_000209,Checking,3026.63,2023-04-27,False,Active
ACC_00000312,CUST_000210,Checking,320.85,2024-05-11,False,Suspended
ACC_00000313,CUST_000211,Checking,177.79,2022-08-28,False,Active
ACC_00000314,CUST_000212,Savings,2470.66,2021-07-30,False,Active
ACC_00000315,CUST_000212,Savings,21845.02,2021-06-19,False,Active
ACC_00000316,CUST_000212,Savings,11096.65,2021-07-28,False,Active
ACC_00000317,CUST_000213,Checking,2292.61,2024-10-03,False,Active
ACC_00000318,CUST_000214,Checking,254.67,2024-01-21,False,Active
ACC_00000319,CUST_000214,Savings,26185.33,2024-03-25,False,Active
ACC_00000320,CUST_000215,Savings,3386.91,2022-06-16,False,Active
ACC_00000321,CUST_000215,Savings,16549.47,2022-06-22,False,Active
ACC_00000322,CUST_000216,Savings,293.59,2020-11-05,False,Active
ACC_00000323,CUST_000217,Savings,1752.51,2024-11-04,True,Inactive
ACC_00000324,CUST_000218,Checking,581.54,2021-11-01,False,Active
ACC_00000325,CUST_000219,Checking,2620.31,2024-05-01,True,Inactive
ACC_00000326,CUST_000219,Investment,11347.86,2024-05-21,False,Active
ACC_00000327,CUST_000220,Investment,42.31,2024-08-06,False,Suspended
ACC_00000328,CUST_000221,Savings,16988.15,2025-02-01,False,Active
ACC_00000329,CUST_000221,Savings,2657.52,2025-07-20,True,Inactive
ACC_00000330,CUST_000222,Investment,949.11,2021-07-03,False,Active
ACC_00000331,CUST_000223,Savings,3458.77,2022-01-29,False,Active
ACC_00000332,CUST_000224,Investment,0.37,2021-12-24,False,Active
ACC_00000333,CUST_000225,Savings,2680.38,2024-01-04,False,Suspended
ACC_00000334,CUST_000226,Savings,4604.09,2024-05-19,True,Inactive
ACC_00000335,CUST_000227,Savings,886.9,2021-12-10,True,Inactive
ACC_00000336,CUST_000227,Checking,2395.97,2021-07-05,False,Active
ACC_00000337,CUST_000228,Checking,847.71,2022-03-02,False,Active
ACC_00000338,CUST_000228,Checking,4772.34,2022-06-20,False,Active
ACC_00000339,CUST_000229,Checking,928.99,2021-08-20,True,Inactive
ACC_00000340,CUST_000230,Checking,1766.79,2024-02-02,False,Active
ACC_00000341,CUST_000230,Checking,4948.84,2023-10-29,False,Active
ACC_00000342,CUST_000230,Investment,265.57,2023-12-22,False,Active
ACC_00000343,CUST_000231,Savings,2599.52,2022-08-08,False,Suspended
ACC_00000344,CUST_000231,Savings,11272.08,2022-05-11,False,Active
ACC_00000345,CUST_000232,Savings,8420.45,2023-12-15,False,Active
ACC_00000346,CUST_000232,Checking,48.81,2023-12-26,True,Inactive
ACC_00000347,CUST_000232,Checking,4653.82,2023-12-20,False,Active
ACC_00000348,CUST_000233,Checking,3501.32,2022-08-24,False,Active
ACC_00000349,CUST_000234,Investment,1255.15,2024-04-21,False,Suspended
ACC_00000350,CUST_000235,Checking,498.17,2022-01-01,False,Active
ACC_00000351,CUST_000236,Checking,3099.91,2022-10-04,False,Active
ACC_00000352,CUST_000236,Checking,166.99,2023-01-16,True,Inactive
ACC_00000353,CUST_000237,Checking,559.86,2024-05-04,True,Inactive
ACC_00000354,CUST_000238,Checking,1320.56,2025-04-01,False,Active
ACC_00000355,CUST_000239,Savings,130.74,2023-05-17,False,Active
ACC_00000356,CUST_000240,Checking,6427.33,2025-10-10,True,Inactive
ACC_00000357,CUST_000240,Savings,1024.53,2025-12-30,False,Active
ACC_00000358,CUST_000241,Checking,1211.29,2023-04-07,True,Inactive
ACC_00000359,CUST_000242,Savings,657.86,2024-05-05,False,Active
ACC_00000360,CUST_000243,Checking,2609.7,2023-09-24,True,Inactive
ACC_00000361,CUST_000244,Checking,159.73,2024-11-07,False,Active
ACC_00000362,CUST_000245,Savings,2684.5,2024-04-04,False,Active
ACC_00000363,CUST_000246,Checking,2608.74,2025-03-27,True,Inactive
ACC_00000364,CUST_000246,Savings,928.66,2025-02-27,False,Active
ACC_00000365,CUST_000246,Checking,1583.41,2025-01-24,False,Active
ACC_00000366,CUST_000247,Checking,2085.17,2025-05-20,False,Active
ACC_00000367,CUST_000248,Checking,508.9,2023-02-22,False,Active
ACC_00000368,CUST_000248,Savings,1083.16,2023-03-19,False,Active
ACC_00000369,CUST_000249,Checking,3260.97,2022-03-25,True,Inactive
ACC_00000370,CUST_000250,Savings,2687.72,2024-09-19,False,Active
ACC_00000371,CUST_000250,Checking,122.0,2024-07-29,False,Active
ACC_00000372,CUST_000251,Savings,14906.5,2021-10-13,False,Active
ACC_00000373,CUST_000252,Savings,1803.63,2021-11-28,False,Active
ACC_00000374,CUST_000253,Checking,1714.13,2023-03-04,False,Active
ACC_00000375,CUST_000254,Savings,6779.24,2025-04-03,False,Active
ACC_00000376,CUST_000255,Checking,802.63,2025-02-27,False,Active
ACC_00000377,CUST_000256,Savings,2903.91,2023-01-01,False,Active
ACC_00000378,CUST_000257,Checking,679.87,2021-11-21,False,Active
ACC_00000379,CUST_000258,Savings,4395.31,2021-05-06,True,Inactive
ACC_00000380,CUST_000258,Checking,125.67,2020-12-08,False,Active
ACC_00000381,CUST_000259,Checking,4537.81,2021-11-24,True,Inactive
ACC_00000382,CUST_000260,Checking,4426.56,2021-06-26,False,Active
ACC_00000383,CUST_000260,Savings,1476.85,2021-03-13,False,Active
ACC_00000384,CUST_000261,Savings,1829.41,2021-07-21,False,Active
ACC_00000385,CUST_000262,Checking,390.39,2024-12-14,False,Active
